user_id,Attrition
442,0.018707997265388722
1091,0.07246228015685871
981,0.4824390759360759
785,0.06592303167170904
1332,0.7302946073708523
501,0.06112509353919706
1058,0.6143617400340942
1253,0.06019920665958878
751,0.0023491801435934737
122,0.388867626559343
268,0.027948113720673906
940,0.15502663546862888
1125,0.02882310491391661
540,0.8071246810247132
1034,0.0600757061951222
432,0.010324861203407787
794,0.08225230410289275
666,0.03019973499967174
942,0.08723171796661264
1114,0.07935066397457544
853,0.2462637299778615
1330,0.06180017210960666
692,0.01313550595441727
548,0.05347294060762164
54,0.4771247220063011
319,0.5610569062227352
1147,0.023225001222856055
1235,0.013424828839852247
1436,0.7544984195605051
520,0.04171666033582852
983,0.021696934639872413
1347,0.07458718387195393
465,0.10487048842423059
966,0.09294664211883846
31,0.07377563161008127
420,0.0037737582478699376
1462,0.04020181251783876
1408,0.09569526073573975
89,0.015548804633128438
298,0.081788218212279
875,0.021242829455635263
1385,0.009508081790236614
1430,0.004990211843293961
223,0.01112669809498201
1412,0.012633020345039204
1375,0.7633996183388194
4,0.3139857760300304
1174,0.0016596300023157561
892,0.7703944197086648
34,0.23726330531156478
1310,0.1167871972856672
182,0.5411419315496859
467,0.024744200204515093
52,0.11563200769608062
1032,0.8097642311582496
142,0.3296138493781145
1440,0.027388166666513475
528,0.5365165413963331
629,0.008752621921483844
1051,0.4307968665976829
1269,0.016652611003317514
993,0.14699338976034226
526,0.15458561626414796
278,0.024305802102414356
887,0.34304444756198116
1275,0.1075394609727087
667,0.17672977970872844
792,0.21124294366246377
148,0.08213214079280592
1039,0.43579364125174364
1414,0.05408226600995837
474,0.05795498345976697
1341,0.05988628412356259
1158,0.03870331009001798
393,0.044852093082425645
965,0.05774049123744227
1397,0.024264134681532094
743,0.0856939875553187
980,0.5712205441263172
1410,0.029992455447175825
916,0.009122976871535859
1300,0.016450345833141325
642,0.16258149751524065
1064,0.029552922421877494
1318,0.06681154230683369
1247,0.0725702885091914
187,0.003567561595190254
1023,0.027468423948260115
1183,0.013447710092949088
1073,0.01832458326107673
1311,0.33212570592906565
9,0.02432695624601011
1019,0.1312848683367748
1180,0.6009280968299707
1405,0.003409054531060291
1120,0.1157750806898942
483,0.3805513209298489
310,0.7486395700302086
722,0.02373458620298216
5,0.07423299067436856
482,0.2586074704310017
204,0.5210953398524837
1086,0.16332197770641985
376,0.0055152911110239195
740,0.08668618789009024
299,0.010496217084436876
1218,0.06492725356910298
546,0.26202975700243464
1434,0.030403052082361694
1400,0.2773974026323188
302,0.017990393346305065
1096,0.06041410036692034
360,0.009654039600228558
1131,0.10574720150145017
191,0.03284454477064588
315,0.055119208372169805
211,0.008078205293630628
215,0.13643406808199732
279,0.00832539152630758
1179,0.009400053979329182
141,0.03053425904153473
1227,0.017023165011338354
641,0.04349675250220973
14,0.8551363862025143
82,0.04552403067670294
1301,0.005992958987955379
787,0.008490532489283747
583,0.05091672855440767
